id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,embedding_x,embedding_y,embedding_coord,embedding_vectors,cluster_label,cluster_prob
413,1,Provider 2,arenas-pr-10006,,179.0,2020-01-20T08:35:23Z,2020-01-20T08:38:22Z,2020-01-20T08:36:23Z,1.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",0.67443115,-12.658185,"0.6744311451911926,-12.658185005187988","0.043048188,1.1844184,0.85369015,-0.6346023,0.28827488,-0.25945535,1.0659252,-0.6461507",1.0,1.0
414,1,Provider 2,arena-pr-xZcYcKVnHmqq9NSRmteJPC,,179.8,2019-12-23T17:56:09.700Z,2019-12-23T17:59:09.500Z,2019-12-23T17:57:09.600Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-7.8961234,-0.78121406,"-7.89612340927124,-0.7812140583992004","0.120630845,1.260573,0.7052899,-0.6500864,0.36360344,-0.1529949,0.93309,-0.7557198",4.0,1.0
415,1,Provider 2,arena-pr-H6oAJesicMevoBCWXhyU3f,,179.9,2019-12-13T13:53:29.900Z,2019-12-13T13:56:29.800Z,2019-12-13T13:54:29.900Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-8.0768,-0.9617576,"-8.076800346374512,-0.9617576003074646","0.120598,1.2604598,0.70513344,-0.6501087,0.3635639,-0.15292308,0.9328697,-0.75578666",4.0,1.0
416,1,Provider 2,arenas-pr-10006,,179.0,2020-01-25T09:35:52Z,2020-01-25T09:38:51Z,2020-01-25T09:36:52Z,1.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.6735822,-12.658797,"0.6735821962356567,-12.658797264099121","0.04322584,1.1846977,0.853732,-0.6344309,0.2885834,-0.25933805,1.0660291,-0.6460923",1.0,1.0
417,1,Provider 2,arena-pr-xZcYcKVnHmqq9NSRmteJPC,,179.6,2019-12-26T05:45:31.400Z,2019-12-26T05:48:31Z,2019-12-26T05:46:31.400Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-8.427717,-1.3121489,"-8.427717208862305,-1.312148928642273","0.12077211,1.2606403,0.7051501,-0.65016425,0.3641219,-0.15264204,0.9325597,-0.755757",4.0,1.0
418,1,Provider 2,arena-pr-xZcYcKVnHmqq9NSRmteJPC,,179.6,2019-12-26T06:29:00.400Z,2019-12-26T06:32:00Z,2019-12-26T06:30:00.400Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.4072022,6.8793793,"4.407202243804932,6.8793792724609375","0.15096404,1.2608513,0.6702608,-0.62238705,0.4051299,-0.11665383,0.8655516,-0.738853",0.0,1.0
419,1,Provider 2,arena-pr-H6oAJesicMevoBCWXhyU3f,,180.0,2019-12-13T18:17:20.700Z,2019-12-13T18:20:20.700Z,2019-12-13T18:18:20.700Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.3789296,6.851171,"4.378929615020752,6.851171016693115","0.15099405,1.2608807,0.67024124,-0.6224104,0.4052244,-0.11661416,0.86546063,-0.7388555",0.0,1.0
420,1,Provider 2,arena-pr-H6oAJesicMevoBCWXhyU3f,,179.9,2020-03-17T10:04:03.900Z,2020-03-17T10:07:03.800Z,2020-03-17T10:05:03.900Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.4701304,6.9453697,"4.470130443572998,6.945369720458984","0.15100233,1.2608881,0.6702863,-0.6223898,0.405283,-0.11659476,0.8654765,-0.7388158",0.0,1.0
421,1,Provider 2,arena-pr-H6oAJesicMevoBCWXhyU3f,,179.6,2019-12-06T00:19:09.400Z,2019-12-06T00:22:09Z,2019-12-06T00:20:09.400Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.466696,6.8466806,"4.466695785522461,6.846680641174316","0.15094589,1.2608334,0.6702484,-0.6223856,0.40505862,-0.11668101,0.8655857,-0.73887014",0.0,1.0
422,1,Provider 2,arena-pr-ygyY6ArmuzqYH5Zv57jpPc,,179.6,2019-12-06T00:19:09.400Z,2019-12-06T00:22:09Z,2019-12-06T00:20:09.400Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.441347,6.9315968,"4.441347122192383,6.931596755981445","0.15095301,1.2608485,0.6702597,-0.6223893,0.405069,-0.11668661,0.8655975,-0.73886645",0.0,1.0
423,1,Provider 2,arena-pr-xZcYcKVnHmqq9NSRmteJPC,,179.9,2020-03-10T22:26:12Z,2020-03-10T22:29:11.900Z,2020-03-10T22:27:12Z,2.0,,,Phasor,State::Change State::Shedding,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",17.23779,7.015299,"17.237789154052734,7.015298843383789","-0.14502074,1.069413,1.2027678,-0.6663194,0.35719502,-0.49475995,1.1699812,-0.3674487",5.0,1.0
