id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,latent_x,latent_y,latent_coord,latent_vectors,embedding_coord,cluster_label,cluster_prob
1,1,Provider 1,Site0014,,0.183,2006-06-09T00:00:00Z,2006-06-09T00:00:00.183203134Z,2006-06-09T00:00:00Z,7692.0,,Recloser tripped on F_0000010 no apparent cause.,PoW,Events::Other::Unknown/r/nEquipment::Interrupting Device::Recloser,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-9.363831,13.117121,"2.875697612762451,1.5330086946487427","2.8756976,1.5330087,-0.8183699,-1.6940666,-0.0485873,0.900445,-2.0929542,0.2888239","-9.36383056640625,13.117120742797852",5.0,1.0
2,1,Provider 1,Site0014,,0.166,2006-08-10T00:00:00Z,2006-08-10T00:00:00.166536467Z,2006-08-10T00:00:00Z,7692.0,,No outage information found for this event. May have been a temporary fault cleared by a successful recloser operation per the sag duration.,PoW,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",13.819606,1.6989317,"2.8608062267303467,1.526737093925476","2.8608062,1.5267371,-0.80310774,-1.6561422,-0.084463246,0.88158214,-2.1107647,0.28138322","13.819605827331543,1.6989316940307617",9.0,1.0
3,1,Provider 1,Site0010,,0.099,2006-08-01T00:00:00.400000005Z,2006-08-01T00:00:00.499869802Z,2006-08-01T00:00:00.400000005Z,7692.0,,A lightning strike caused primary to fall to the ground and trip the circuit breaker of F_0000024.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",5.019869,-0.7223276,"2.7838168144226074,1.4613335132598877","2.7838168,1.4613335,-0.7843139,-1.5355326,-0.19996923,0.839342,-2.1412666,0.33329427","5.019868850708008,-0.7223275899887085",8.0,1.0
4,1,Provider 1,Site0010,,0.199,2006-08-01T00:00:00Z,2006-08-01T00:00:00.199869802Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-8.888368,13.117494,"2.897136688232422,1.5330818891525269","2.8971367,1.5330819,-0.83137476,-1.723839,-0.009321161,0.92598736,-2.0790808,0.26735002","-8.888367652893066,13.117493629455566",5.0,1.0
5,1,Provider 1,Site0010,,0.183,2006-08-01T00:00:00Z,2006-08-01T00:00:00.183203134Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-9.261957,13.01233,"2.8771257400512695,1.5345103740692139","2.8771257,1.5345104,-0.81846005,-1.6938068,-0.047067948,0.899667,-2.0933506,0.28598952","-9.261957168579102,13.012330055236816",5.0,1.0
6,1,Provider 1,Site0010,,0.249,2006-08-01T00:00:00Z,2006-08-01T00:00:00.249837271Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-8.420044,13.356295,"2.9425711631774902,1.5399327278137207","2.9425712,1.5399327,-0.8828825,-1.82172,0.053475134,0.994102,-2.0602276,0.23541403","-8.4200439453125,13.356294631958008",5.0,1.0
7,1,Provider 1,Site0010,,0.233,2006-08-01T00:00:00Z,2006-08-01T00:00:00.233203137Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-8.517621,13.255487,"2.932633399963379,1.5430357456207275","2.9326334,1.5430357,-0.86526215,-1.7883922,0.022316448,0.97013247,-2.063364,0.2386528","-8.517621040344238,13.255487442016602",5.0,1.0
8,1,Provider 1,Site0009_F_0000065,,0.098,2004-12-31T23:59:59.983333333Z,2005-01-01T00:00:00.082291666Z,2004-12-31T23:59:59.983333333Z,961.0,,Fault caused line recloser lockout. Tree Outside Right of Way (Fall/Lean On Primary),PoW,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",4.7637215,12.253603,"2.713928461074829,1.3519682884216309","2.7139285,1.3519683,-0.7670023,-1.375754,-0.33457786,0.8077028,-2.2369115,0.43130144","4.763721466064453,12.253602981567383",1.0,1.0
9,1,Provider 1,Site0014,,0.083,2006-10-31T00:00:00Z,2006-10-31T00:00:00.083203129Z,2006-10-31T00:00:00Z,7692.0,,A conductor off the pin on F_0000012 out of Site0014 Sub. caused a recloser to trip.,PoW,Equipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-3.7946165,1.1779853,"2.772650718688965,1.4462368488311768","2.7726507,1.4462368,-0.7928242,-1.5006982,-0.221558,0.8285662,-2.1559432,0.3643962","-3.794616460800171,1.1779853105545044",6.0,1.0
10,1,Provider 1,Site0014,,0.183,2006-08-10T00:00:00Z,2006-08-10T00:00:00.183226987Z,2006-08-10T00:00:00Z,7692.0,,No outage information found for this event. May have been a temporary fault cleared by a successful recloser operation per the sag duration.,PoW,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-9.169662,12.989061,"2.8778648376464844,1.5377719402313232","2.8778648,1.5377719,-0.8233821,-1.6935736,-0.0492836,0.9013486,-2.0958898,0.2814163","-9.169662475585938,12.98906135559082",5.0,1.0
