id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,embedding_x,embedding_y,embedding_coord,embedding_vectors,cluster_label,cluster_prob
1,1,Provider 1,Site0014,,0.183,2006-06-09T00:00:00Z,2006-06-09T00:00:00.183203134Z,2006-06-09T00:00:00Z,7692.0,,Recloser tripped on F_0000010 no apparent cause.,PoW,Events::Other::Unknown/r/nEquipment::Interrupting Device::Recloser,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",0.83298343,2.518088,"0.8329834342002869,2.5180881023406982","0.83298343,2.5180895,-0.077267826,0.016901126,0.11435828,0.0288742,0.010243695,0.00077588216,0.0022200427,-0.0021222432",2.0,1.0
2,1,Provider 1,Site0014,,0.166,2006-08-10T00:00:00Z,2006-08-10T00:00:00.166536467Z,2006-08-10T00:00:00Z,7692.0,,No outage information found for this event. May have been a temporary fault cleared by a successful recloser operation per the sag duration.,PoW,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-1.1683153,-0.36230868,"-1.1683152914047241,-0.36230868101119995","-1.1683155,-0.36230874,-0.032836393,0.22044666,-0.0017141389,-0.0089386515,-0.0033310251,0.013816946,7.572904e-05,-0.013877085",8.0,1.0
3,1,Provider 1,Site0010,,0.099,2006-08-01T00:00:00.400000005Z,2006-08-01T00:00:00.499869802Z,2006-08-01T00:00:00.400000005Z,7692.0,,A lightning strike caused primary to fall to the ground and trip the circuit breaker of F_0000024.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-1.2975652,-0.18097772,"-1.297565221786499,-0.1809777170419693","-1.2975655,-0.18097778,-0.107475586,0.053188916,-0.00512793,0.0034701284,-0.005589205,0.0026032028,-0.0005619854,0.0002545377",8.0,1.0
4,1,Provider 1,Site0010,,0.199,2006-08-01T00:00:00Z,2006-08-01T00:00:00.199869802Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-1.0677998,-0.40977743,"-1.0677998065948486,-0.40977743268013","-1.0677999,-0.40977752,-0.14368592,-0.030577682,0.0138846245,-0.02116533,0.010825922,0.0036563661,0.0037860607,-0.0001544827",0.0,1.0
5,1,Provider 1,Site0010,,0.183,2006-08-01T00:00:00Z,2006-08-01T00:00:00.183203134Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",1.4171317,3.310107,"1.4171316623687744,3.3101069927215576","1.4171317,3.3101077,0.0032615892,0.03171842,0.03050339,-0.07687595,-0.012228828,-0.005968926,-0.004756006,-0.00051235844",2.0,1.0
6,1,Provider 1,Site0010,,0.249,2006-08-01T00:00:00Z,2006-08-01T00:00:00.249837271Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",1.5543398,3.1462986,"1.5543397665023804,3.14629864692688","1.5543398,3.1462996,-0.00020032427,0.029493725,0.031359363,-0.067613244,-0.012335174,-0.004910785,-0.00021388434,0.0006619963",2.0,1.0
7,1,Provider 1,Site0010,,0.233,2006-08-01T00:00:00Z,2006-08-01T00:00:00.233203137Z,2006-08-01T00:00:00Z,7692.0,,A lightning strike caused a recloser on F_0000026 to operate twice and caused primary wire to fall to the ground.,PoW,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",1.4989958,3.157421,"1.4989957809448242,3.157421112060547","1.4989958,3.157422,-0.0018077574,0.029430231,0.033792444,-0.06746532,-0.012437934,-0.004885479,-7.0767775e-05,0.00071112154",2.0,1.0
8,1,Provider 1,Site0009_F_0000065,,0.098,2004-12-31T23:59:59.983333333Z,2005-01-01T00:00:00.082291666Z,2004-12-31T23:59:59.983333333Z,961.0,,Fault caused line recloser lockout. Tree Outside Right of Way (Fall/Lean On Primary),PoW,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.85140127,3.5052996,"0.8514012694358826,3.5052995681762695","0.8514012,3.5053003,-0.012891823,0.033658396,0.05737511,-0.07469437,-0.015620837,-0.0068482375,-0.00015574791,0.0012477583",2.0,1.0
9,1,Provider 1,Site0014,,0.083,2006-10-31T00:00:00Z,2006-10-31T00:00:00.083203129Z,2006-10-31T00:00:00Z,7692.0,,A conductor off the pin on F_0000012 out of Site0014 Sub. caused a recloser to trip.,PoW,Equipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-1.4050747,-0.25152925,"-1.4050747156143188,-0.2515292465686798","-1.405075,-0.2515293,-0.147934,-0.033384398,-0.0028168124,-0.010049175,0.005257278,0.0003983154,0.0010973163,3.997366e-06",0.0,0.999999999997506
10,1,Provider 1,Site0014,,0.183,2006-08-10T00:00:00Z,2006-08-10T00:00:00.183226987Z,2006-08-10T00:00:00Z,7692.0,,No outage information found for this event. May have been a temporary fault cleared by a successful recloser operation per the sag duration.,PoW,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.83419687,2.517147,"0.8341968655586243,2.5171470642089844","0.83419675,2.517148,-0.075952955,0.016811522,0.112534165,0.027264884,0.0117230145,0.0015658872,1.5602898e-05,-0.0026816004",2.0,1.0
