id,vae_x,vae_y,vae_eventTags,vae_cluster_label,tft_x,tft_y,tft_eventTags,tft_cluster_label
1,8.196219,9.223596,Events::Other::Unknown/r/nEquipment::Interrupting Device::Recloser,0,0.95937663,-2.8629487,Events::Other::Unknown/r/nEquipment::Interrupting Device::Recloser,0
2,5.126024,10.731006,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,0,-11.205523,-12.262294,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,1
3,-10.435208,-0.262847,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker/r/nConditions::Equipment Conditions::Live wire on ground,1,-9.155425,-9.722356,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker/r/nConditions::Equipment Conditions::Live wire on ground,1
4,8.845921,8.563656,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0,-4.921785,-14.607227,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,1
5,8.166704,9.48324,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0,1.3242807,-2.564168,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0
6,10.100825,7.0467625,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0,1.4163357,-2.6355798,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0
7,9.871338,7.395465,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0,1.3851902,-2.628037,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Live wire on ground,0
8,-34.07037,0.8369985,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser,2,1.0837343,-2.3896675,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser,0
9,-12.040169,-1.0337144,Equipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,1,-8.130405,-8.42966,Equipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,1
10,7.9653344,9.742473,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,0,0.960576,-2.862831,Events::Fault::Momentary/r/nEvents::System Event/Condition::Sag/r/nEquipment::Interrupting Device::Recloser,0
11,9.450461,7.924213,Events::Other::Mylar Balloon/r/nEquipment::Substation::Distribution/r/nEquipment::Interrupting Device::Recloser,0,0.98020667,-2.9150977,Events::Other::Mylar Balloon/r/nEquipment::Substation::Distribution/r/nEquipment::Interrupting Device::Recloser,0
12,8.198491,9.5270815,Equipment::Substation::Distribution/r/nEquipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,0,-5.0604243,-14.493044,Equipment::Substation::Distribution/r/nEquipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,1
13,-3.7870657,9.091299,Equipment::Substation::Distribution/r/nEquipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,0,-5.7567525,-13.746728,Equipment::Substation::Distribution/r/nEquipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Insulator/r/nEquipment::Interrupting Device::Recloser/r/nConditions::Equipment Conditions::Conductor off insulator,1
14,-0.18122113,9.571861,Events::Other::Unknown/r/nEquipment::Interrupting Device::Recloser,0,-9.897818,-11.8560295,Events::Other::Unknown/r/nEquipment::Interrupting Device::Recloser,1
15,-33.86348,0.52457,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser/r/nEvents::Fault::Unknown Fault,2,-13.28319,4.2884994,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser/r/nEvents::Fault::Unknown Fault,2
16,-35.749737,1.9516318,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser/r/nEvents::Fault::Unknown Fault,2,-13.306289,4.3175263,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser/r/nEvents::Fault::Unknown Fault,2
17,-35.569138,1.8910133,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser,2,-13.244614,4.265333,Events::Vegetation::Tree/r/nEquipment::Interrupting Device::Recloser,2
18,-33.545246,0.16553733,Events::Error::Conductor Sag or Inadequate Clearance,2,-13.710502,4.739832,Events::Error::Conductor Sag or Inadequate Clearance,2
19,-33.067783,0.8207133,Events::Equipment Failure::Equipment Failure/r/nEvents::Fault::Insulation Fault/r/nEquipment::Overhead Equipment::Insulator,2,-14.29119,4.0817566,Events::Equipment Failure::Equipment Failure/r/nEvents::Fault::Insulation Fault/r/nEquipment::Overhead Equipment::Insulator,2
20,-34.239902,-2.647357,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2,-17.324402,2.5003507,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2
21,-32.225544,-0.42859226,Events::Construction & Maintenance::Forced Maintenance,2,-17.326773,2.5009282,Events::Construction & Maintenance::Forced Maintenance,2
22,-30.038347,-3.0198927,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2,-17.340065,2.491109,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2
23,-32.617157,-2.6968157,Events::Vegetation::Tree,2,-17.436443,2.3669593,Events::Vegetation::Tree,2
24,-35.2094,-0.7370867,Conditions::Weather::Lightning Storm/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Interrupting Device::Fuse,2,-14.437553,4.269069,Conditions::Weather::Lightning Storm/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Interrupting Device::Fuse,2
25,-33.676544,-2.8210607,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2,-16.950708,2.8504972,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2
26,-30.055122,-3.21256,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2,-13.694681,4.729527,Events::Vegetation::Tree/r/nPhase::Single-phase::Phase A,2
27,-31.136097,-0.56073964,Events::Equipment Failure::Transformer Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Transformer::Overhead Service Transformer,2,-14.152583,5.221528,Events::Equipment Failure::Transformer Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Transformer::Overhead Service Transformer,2
28,-35.249397,-0.8443563,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Interrupting Device::Fuse,2,-13.490079,4.489335,Events::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Interrupting Device::Fuse,2
29,-29.988373,-3.1421416,Events::Equipment Failure::Transformer Failure/r/nEvents::External::Lightning Strike/r/nEquipment::Transformer::Overhead Service Transformer,2,-17.3136,2.5136201,Events::Equipment Failure::Transformer Failure/r/nEvents::External::Lightning Strike/r/nEquipment::Transformer::Overhead Service Transformer,2
30,-30.08734,-3.1734228,Events::Equipment Failure::Transformer Failure/r/nEvents::External::Lightning Strike/r/nEquipment::Transformer::Overhead Service Transformer,2,-15.1911955,4.074802,Events::Equipment Failure::Transformer Failure/r/nEvents::External::Lightning Strike/r/nEquipment::Transformer::Overhead Service Transformer,2
31,-33.62936,0.9060536,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Insulator,2,-19.903633,7.2866607,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Insulator,2
32,-32.112793,-2.3510106,Conditions::Weather::Heavy Rain/r/nConditions::Weather::Lightning Storm/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2,-20.28021,7.892165,Conditions::Weather::Heavy Rain/r/nConditions::Weather::Lightning Storm/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2
33,-36.537033,-0.63492095,Events::Wildlife::Small Animal/r/nEquipment::Interrupting Device::Fuse,2,-19.078104,7.646921,Events::Wildlife::Small Animal/r/nEquipment::Interrupting Device::Fuse,2
34,-36.424152,-0.5542481,Events::Wildlife::Small Animal/r/nEquipment::Interrupting Device::Fuse,2,-18.978209,8.117332,Events::Wildlife::Small Animal/r/nEquipment::Interrupting Device::Fuse,2
35,-31.753256,-1.4333088,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,2,-20.412935,7.653722,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,2
36,-34.816086,-1.754327,Conditions::Weather::Ice/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,2,-15.068786,6.088485,Conditions::Weather::Ice/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,2
37,-34.673122,-0.45823407,Events::Vegetation::Tree,2,-15.198116,5.977443,Events::Vegetation::Tree,2
38,-36.50746,-0.72926885,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,2,-15.13961,6.0022526,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,2
39,-31.782564,-1.730622,Conditions::Weather::Heavy Rain/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2,-15.182838,5.9852576,Conditions::Weather::Heavy Rain/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2
40,-31.21399,-0.823098,Conditions::Weather::Heavy Rain/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2,-19.36268,7.830019,Conditions::Weather::Heavy Rain/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2
41,-31.406015,-0.15202628,Events::Equipment Failure::Equipment Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Interrupting Device::Fuse,2,-19.614214,7.21835,Events::Equipment Failure::Equipment Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Interrupting Device::Fuse,2
42,-33.909298,-3.8769448,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Squirrel/r/nEquipment::Interrupting Device::Fuse,2,-19.554592,6.652496,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Squirrel/r/nEquipment::Interrupting Device::Fuse,2
43,-33.922504,0.055684756,Events::Equipment Failure::Equipment Failure/r/nEvents::Equipment Failure::Transformer Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Underground Service Transformer,2,-20.39669,7.393898,Events::Equipment Failure::Equipment Failure/r/nEvents::Equipment Failure::Transformer Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Underground Service Transformer,2
44,-32.792397,-2.8066432,Events::Protection Event::Fuse Blow/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2,-20.092358,7.9624295,Events::Protection Event::Fuse Blow/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Fuse,2
45,39.200993,-1.5673969,Events::External::Lightning Strike,3,22.355219,-1.2948191,Events::External::Lightning Strike,3
46,39.475533,-2.1523404,Events::Equipment Failure::Arcing,3,22.32429,-1.5024421,Events::Equipment Failure::Arcing,3
47,38.75935,-2.6967394,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,3,22.368896,-1.2764573,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,3
48,38.875175,-2.673268,Events::Equipment Failure::Arcing,3,22.351658,-1.7430274,Events::Equipment Failure::Arcing,3
49,39.349712,-2.3957987,Events::Equipment Failure::Arcing,3,22.364317,-1.7735956,Events::Equipment Failure::Arcing,3
50,38.927254,-2.649956,Events::Equipment Failure::Arcing,3,25.45401,-0.35993004,Events::Equipment Failure::Arcing,3
51,38.702827,-1.8994657,Events::Wildlife::Squirrel,3,25.404005,-0.4055,Events::Wildlife::Squirrel,3
52,38.763794,-1.6387408,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,3,25.3806,-0.4343083,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,3
53,38.191093,-2.180202,Events::Other::Unknown,3,25.322088,-0.5224919,Events::Other::Unknown,3
54,38.189747,-1.5466516,Equipment::Load::Motor/r/nState::Change State::Start,3,26.054686,-0.39553285,Equipment::Load::Motor/r/nState::Change State::Start,3
55,38.16531,-1.564,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,3,26.053707,-0.40063128,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,3
56,-31.771524,-1.7491878,Events::Vegetation::Overgrowth/r/nEquipment::Transformer::Overhead Service Transformer,2,1.0978938,-2.3730018,Events::Vegetation::Overgrowth/r/nEquipment::Transformer::Overhead Service Transformer,0
57,36.19782,-2.3506546,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,3,26.043005,-0.6020768,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,3
58,36.08509,-2.663878,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,3,26.046144,-0.59895736,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,3
59,36.006863,-2.0120225,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,3,25.414907,-0.86257005,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,3
60,34.733578,-1.8948549,Events::Other::Unknown,3,25.421988,-0.8784356,Events::Other::Unknown,3
61,35.909775,-2.0780423,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,3,25.423725,-1.0178213,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,3
62,34.489113,-2.4654832,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3,25.457123,-1.2259053,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3
63,34.519787,-1.9081718,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3,22.90488,-1.1566414,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3
64,34.476357,-2.0712287,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3,23.058937,-1.5425956,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3
65,35.690254,-2.5755243,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3,22.894333,-1.1471629,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3
66,34.473984,-2.419753,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3,23.0619,-1.5552384,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,3
67,34.316753,-2.3886209,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,3,22.88922,-1.1417587,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,3
68,35.159615,-1.1134355,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,3,25.717953,-1.3697252,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,3
69,33.933712,-2.3241796,Events::Vegetation::Tree,3,25.651222,-1.3908678,Events::Vegetation::Tree,3
70,33.922836,-2.299243,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,3,25.651894,-1.3933461,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,3
71,33.987564,-1.8730065,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,3,25.671995,-1.3964037,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,3
72,34.710873,-1.10159,Events::Other::Unknown,3,24.462059,-1.2317027,Events::Other::Unknown,3
73,34.924644,-1.0325054,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,3,24.464102,-1.2333646,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,3
74,10.465678,6.4002156,State::Change State::Overload/r/nPhase::Three-phase::Phases ABC/r/nEquipment::Transformer::Nonspecific Transformer,0,2.248188,-2.670284,State::Change State::Overload/r/nPhase::Three-phase::Phases ABC/r/nEquipment::Transformer::Nonspecific Transformer,0
75,33.839497,-1.6143364,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,3,24.45019,-1.2387491,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,3
76,33.809208,-1.6523812,Events::Equipment Failure::Nonspecific Equipment Failure,3,24.450064,-1.2387726,Events::Equipment Failure::Nonspecific Equipment Failure,3
77,33.651024,-1.9985776,Events::Equipment Failure::Nonspecific Equipment Failure,3,26.283287,-0.9428483,Events::Equipment Failure::Nonspecific Equipment Failure,3
78,33.967056,-1.2875116,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,3,26.287518,-1.0076075,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,3
79,34.50929,-0.41565472,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,3,26.263128,-1.2063509,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,3
80,33.41203,-1.5205872,State::Change State::Power Failure/r/nEvents::Vegetation::Nonspecific Vegetation,3,26.259365,-1.2158883,State::Change State::Power Failure/r/nEvents::Vegetation::Nonspecific Vegetation,3
81,34.316273,-0.45740783,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse,3,28.72907,-1.1528938,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse,3
82,34.316273,-0.45740783,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,3,28.72907,-1.1528938,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,3
83,-33.411213,0.9031218,Events::Equipment Failure::Equipment Failure/r/nEquipment::Interrupting Device::Circuit Breaker,2,-0.049952988,-3.1589873,Events::Equipment Failure::Equipment Failure/r/nEquipment::Interrupting Device::Circuit Breaker,0
84,-34.39942,0.9813442,Events::Wildlife::Snake/r/nEquipment::Overhead Equipment::Arrester,2,-0.049888507,-3.1590607,Events::Wildlife::Snake/r/nEquipment::Overhead Equipment::Arrester,0
85,-35.1374,1.3000301,Events::Wildlife::Snake/r/nEquipment::Overhead Equipment::Arrester,2,-0.04951265,-3.1587307,Events::Wildlife::Snake/r/nEquipment::Overhead Equipment::Arrester,0
86,-35.17095,-1.8963162,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Anchor or Guy,2,-16.791313,6.8487763,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Anchor or Guy,2
87,-32.96143,-2.7145438,Events::Other::Unknown/r/nEquipment::Transformer::Overhead Service Transformer,2,-16.810686,6.8550005,Events::Other::Unknown/r/nEquipment::Transformer::Overhead Service Transformer,2
88,-35.498978,2.5541635,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2,-16.74068,6.828819,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2
89,-29.9632,-3.2585704,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2,-16.744091,6.8290277,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2
90,-35.834213,-3.8766341,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2,-19.178284,6.7855487,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2
91,-35.90394,-3.8419898,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2,-19.330769,6.6571894,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEvents::External::Customer Equipment,2
92,-31.878878,0.13535224,Equipment::Transformer::Overhead Service Transformer,2,-19.329754,7.6394553,Equipment::Transformer::Overhead Service Transformer,2
93,-34.888382,-2.2849102,Equipment::Transformer::Overhead Service Transformer,2,-20.276089,7.059053,Equipment::Transformer::Overhead Service Transformer,2
94,-32.12493,-0.14646772,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nConditions::Weather::Lightning Storm/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Overgrowth/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Overhead Service Transformer,2,-19.7957,7.4654512,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nConditions::Weather::Lightning Storm/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Overgrowth/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Overhead Service Transformer,2
95,-35.898243,-3.8516574,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse Cutout,2,0.67387855,-2.7725713,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse Cutout,0
96,-30.622858,0.19633394,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,2,0.67301536,-2.7732272,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,0
97,36.39366,-2.577612,State::Change State::Close/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Transformer::Nonspecific Transformer,3,28.122921,-0.6374314,State::Change State::Close/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Transformer::Nonspecific Transformer,3
98,39.4117,-2.048726,Events::Other::Unknown,3,28.258144,-0.42224884,Events::Other::Unknown,3
99,39.11478,-1.6340168,State::Change State::Increase/r/nEvents::External::Lightning Strike,3,28.239681,-0.41412896,State::Change State::Increase/r/nEvents::External::Lightning Strike,3
100,37.615757,-2.6927853,Events::Defect or Deterioration::Equip Deterioration/r/nEquipment::Interrupting Device::Fuse,3,27.843056,-0.29231256,Events::Defect or Deterioration::Equip Deterioration/r/nEquipment::Interrupting Device::Fuse,3
101,37.600567,-1.584848,Events::External::Motor Vehicle Accident/r/nState::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nPhase::Single-phase-ground::Phase AG,3,27.814873,-0.36946207,Events::External::Motor Vehicle Accident/r/nState::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nPhase::Single-phase-ground::Phase AG,3
102,37.164425,-2.6666286,State::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nPhase::Single-phase::Phase B/r/nPhase::Single-phase-ground::Phase BG,3,27.82837,-0.3146115,State::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nPhase::Single-phase::Phase B/r/nPhase::Single-phase-ground::Phase BG,3
103,37.130344,-2.7089217,State::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nPhase::Single-phase::Nonspecific Single-phase,3,22.836123,-1.8733658,State::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nPhase::Single-phase::Nonspecific Single-phase,3
104,37.130344,-2.7089217,Events::External::Motor Vehicle Accident/r/nState::Change State::Open/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Substation::Nonspecific Substation,3,22.836123,-1.8733658,Events::External::Motor Vehicle Accident/r/nState::Change State::Open/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Substation::Nonspecific Substation,3
105,36.862713,-1.2844476,Events::External::Motor Vehicle Accident/r/nState::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Recloser,3,22.84597,-1.9236107,Events::External::Motor Vehicle Accident/r/nState::Change State::Close/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Recloser,3
106,37.11016,-0.830952,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,3,22.858303,-1.9462048,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,3
107,37.273457,-0.83476627,Events::External::Motor Vehicle Accident/r/nState::Change State::Open/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,3,22.640558,-1.1040567,Events::External::Motor Vehicle Accident/r/nState::Change State::Open/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Circuit Breaker,3
108,37.08434,-2.0528576,Events::Fault::Nonspecific Fault/r/nEvents::External::Customer Equipment,3,27.99068,-0.66555196,Events::Fault::Nonspecific Fault/r/nEvents::External::Customer Equipment,3
109,36.902386,-2.6896455,State::Change State::Off/r/nEquipment::Devices::Capacitor,3,28.02054,-0.32222274,State::Change State::Off/r/nEquipment::Devices::Capacitor,3
110,37.223053,-0.89249027,State::Change State::On/r/nEquipment::Devices::Capacitor,3,27.975103,-0.6676254,State::Change State::On/r/nEquipment::Devices::Capacitor,3
111,-33.847218,2.008697,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2,0.7211326,-2.7298908,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,0
112,-33.79343,1.0539082,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2,-20.094984,6.7013955,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2
113,-34.213554,2.5459416,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2,-18.843037,7.6329117,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2
114,-34.328384,-2.8536484,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2,-19.823032,6.7074842,Events::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole,2
